ID, Titre, Auteur, Genre
BNK12084, The Midnight Library, Matt Haig, Fiction-Fantasy
QPL50431, Educated, Tara Westover, Memoir
JKP87452, The Silent Patient, Alex Michaelides, Thriller-Mystery
TGM12934, 1984, George Orwell, Dystopian-Political Fiction
POK56732, The Great Gatsby, F. Scott Fitzgerald, Classic-Fiction
YTQ78420, The Book Thief, Markus Zusak, Historical Fiction
XVK12467, Where the Crawdads Sing, Delia Owens, Mystery, Drama
LQM98456, To Kill a Mockingbird, Harper Lee, Classic-Fiction
AJK57682, The Catcher in the Rye, J.D. Salinger, Fiction
ZDN98233, The Alchemist, Paulo Coelho, Adventure-Fiction
YBW42367, Murder on the Orient Express, Agatha Christie, Mystery-Thriller
MDW32874, A Brief History of Time, Stephen Hawking, Science
FGV75921, The Night Circus, Erin Morgenstern, Fantasy
VLD94217, The Road, Cormac McCarthy, Post-apocalyptic-Fiction
KPR84210, Sapiens, Yuval Noah Harari, Non fiction-History
BTQ98342, The Girl on the Train, Paula Hawkins, Thriller-Psychological Fiction
EKP67219, The Shining, Stephen King, Horror
FJQ93456, The Hobbit, J.R.R. Tolkien, Fantasy-Adventure
RQC46791, Becoming, Michelle Obama, Memoir
WXQ78104, The Handmaid's Tale, Margaret Atwood, Dystopian-Science Fiction